timestamp,power(W),velocity(m/s),position_x,position_y,position_z,mission_duration(s)
1740865426.8113792,152.11332643375428,1.2059368534484316,0.026865671222878123,-0.9810276591649479,0.8481047107493057,7.3165271282196045
1740865426.8453877,152.1289972914316,1.2004231448609406,-0.012916745039203627,-0.9841756205067108,0.8570815484132182,7.35053563117981
1740865426.8792963,152.14498262261688,1.194774250244294,-0.05269685330431285,-0.9871355690770447,0.8652289631493866,7.384444236755371
1740865426.913763,152.1636899815494,1.1881314999105286,-0.09244567546425174,-0.9898977586221451,0.8724940400243518,7.418910980224609
1740865426.947688,152.18043745848658,1.1821549998458398,-0.13214704172857436,-0.9924533634386866,0.8788445597978239,7.452836036682129
1740865426.9813604,152.1949787615248,1.17694270770527,-0.17179581239457753,-0.9947927345576081,0.8843541141486482,7.486508369445801
1740865427.0159237,152.20873987237226,1.171990038201251,-0.21139747804800363,-0.9969108196723679,0.8889387696229676,7.521071672439575
1740865427.0531542,152.21852476956295,1.1684564301103268,-0.2509655292123962,-0.9988028069791877,0.8925680373648583,7.558302164077759
1740865427.0867116,152.22450589123423,1.166291522157779,-0.290519731972666,-1.0004630989583239,0.8953139063209186,7.591859579086304
1740865427.1208382,152.2267713533823,1.1654705358941704,-0.33008496530676606,-1.001890191071463,0.897133905528006,7.625986099243164
1740865427.1548088,152.22466016365183,1.1662356322410377,-0.369689625703677,-1.003082548304874,0.8980603093650859,7.659956693649292
1740865427.1887805,152.21843240982685,1.1684898307991527,-0.40936431842342325,-1.0040395415005627,0.8981624213804137,7.693928480148315
1740865427.2227237,152.20826969125602,1.1721595821613768,-0.4491400353736987,-1.0047634767391178,0.8974600893667485,7.727871656417847
1740865427.256536,152.19446810662265,1.1771261175884156,-0.48904752488156567,-1.005257841765585,0.8960042712246065,7.761683940887451
1740865427.2908165,152.17747221850976,1.1832152373116849,-0.5291160931542441,-1.0055277503347568,0.8938582020486302,7.795964479446411
1740865427.3251398,152.15778196320113,1.1902331177950025,-0.5693727316274493,-1.0055799757440511,0.8910962363381576,7.83028769493103
1740865427.3587794,152.13581235114734,1.1980178906287653,-0.6098407650410783,-1.0054235192382956,0.8877731038853174,7.863927364349365
1740865427.3927472,152.11229972816525,1.2062972709618438,-0.6505395425353852,-1.0050691100481408,0.883943099844505,7.897895097732544
1740865427.426531,152.087911592158,1.2148291310165475,-0.6914853326428121,-1.0045280177456055,0.8797204704958467,7.931679010391235
1740865427.4605236,152.06277075065356,1.2235660705174527,-0.7326882310709518,-1.0038140969314029,0.8751537278964557,7.965671539306641
1740865427.49441,152.0379132378404,1.232147635439435,-0.7741534710926248,-1.0029424494052603,0.8702901640942956,7.999557971954346
1740865427.5287156,152.01387053818388,1.2403951759419851,-0.8158836341144643,-1.001927979029203,0.8652668203308873,8.033863544464111
1740865427.5627272,151.99040513231043,1.2483956839819847,-0.8578741654146591,-1.0007878000284163,0.8601149103843958,8.067875146865845
1740865427.5973463,151.96872751774254,1.255744443383232,-0.9001164112490908,-0.999539474359844,0.8548735492505443,8.102494239807129
1740865427.6310413,151.94899278324036,1.2623999323370634,-0.9426001036844358,-0.9981999755377906,0.8496836870067749,8.136189222335815
1740865427.665044,151.93071669459297,1.2685345289115484,-0.9853088607226022,-0.9967874844039226,0.8445579691885577,8.170192003250122
1740865427.6990104,151.91506640781637,1.273765915969244,-1.0282239668828568,-0.9953199278871702,0.8395273258675812,8.204158306121826
1740865427.7329645,151.9017611089057,1.2781978079704728,-1.0713263399613062,-0.9938145260417736,0.8347201407451308,8.238112449645996
1740865427.7674763,151.8902334641577,1.2820260777748127,-1.1145932556400795,-0.9922885576683532,0.8301312541362045,8.272624254226685
1740865427.8009236,151.8813871728408,1.2849567074570718,-1.1580017400164049,-0.9907585799332657,0.8257830507174759,8.306071519851685
1740865427.8348823,151.87463119118289,1.2871906842600744,-1.2015297447437563,-0.9892402846465442,0.8217789962334697,8.340030193328857
1740865427.8692975,151.86944899052094,1.2889018312641938,-1.2451544575094018,-0.9877481698538154,0.8180996773746904,8.37444543838501
1740865427.9030917,151.86636045672762,1.2899206550249154,-1.2888545052618452,-0.9862953812313409,0.8147581616703958,8.408239603042603
1740865427.9374833,151.86470267041807,1.2904672064101117,-1.3326104545881123,-0.9848936109332248,0.8118259484423791,8.442631244659424
1740865427.9714322,151.8640855640059,1.2906706038819633,-1.3764042819836,-0.9835522355123448,0.8092744753964126,8.476580142974854
1740865428.005387,151.8646516116106,1.290484036454103,-1.4202203152925321,-0.9822786426430508,0.807106345785693,8.51053500175476
1740865428.0391955,151.8658740855674,1.2900810277493033,-1.46404533253894,-0.9810781019430225,0.8053573953540092,8.5443434715271
1740865428.0769851,151.86755354796134,1.2895271749337964,-1.5078684979430863,-0.979953114797191,0.8040095635631949,8.582133054733276
1740865428.110918,151.86957945344193,1.2888587786436423,-1.5516814382528845,-0.9789037182642661,0.8030555849527192,8.616065979003906
1740865428.1445432,151.8716723867633,1.2881679306262752,-1.5954781362351662,-0.9779274721215937,0.8025011882154673,8.649691104888916
1740865428.1784246,151.8736944101694,1.287500162624845,-1.6392548289242053,-0.9770191717972316,0.8023159599136038,8.68357253074646
1740865428.212565,151.8755278936836,1.2868943817440313,-1.6830097366820267,-0.976171210026432,0.8024788981567328,8.717712879180908
1740865428.246465,151.87707834272115,1.2863819087451498,-1.726742815376577,-0.9753736503493715,0.802970465748688,8.751612901687622
1740865428.2803607,151.87827981795235,1.2859846525330603,-1.7704554851539707,-0.9746143428259794,0.8037638328846316,8.785508632659912
1740865428.314355,151.8790969122963,1.2857144231404365,-1.8141503157700418,-0.9738791561352071,0.8048312168085584,8.819502830505371
1740865428.349024,151.87948644219944,1.2855855792944175,-1.8578307306375776,-0.9731522179928316,0.8061478049611274,8.854171991348267
1740865428.382507,151.87944388121613,1.28559965766864,-1.9015007597852651,-0.9724162501720857,0.8076929701309082,8.887655019760132
1740865428.416285,151.87907922060296,1.2857202746939853,-1.9451648408701154,-0.9716530955826445,0.8094248699579057,8.921432971954346
1740865428.4505806,151.8782693464104,1.2859881153390726,-1.9888276070081343,-0.9708442381491319,0.8113137107545894,8.955728530883789
1740865428.4845612,151.8770711442754,1.2863842884990948,-2.0324937302994823,-0.9699713926626704,0.8133456334523286,8.98970913887024
1740865428.518649,151.87569229976245,1.2868400492449696,-2.0761677620539927,-0.9690174734888399,0.8154687214814764,9.023797035217285
1740865428.5530775,151.873907020158,1.287429930070123,-2.1198540445881844,-0.9679668366208709,0.8176549479528659,9.058225393295288
1740865428.5869517,151.87183717169083,1.2881135228409692,-2.1635566200745573,-0.9668058628982855,0.8198969216639135,9.092099666595459
1740865428.6206408,151.86971585281913,1.2888137655736378,-2.207279043170069,-0.9655241787127475,0.8221381614222087,9.125788688659668
1740865428.6554112,151.8672748093635,1.2896191125581047,-2.2510244420240038,-0.9641142599669106,0.8243570031917042,9.160559177398682
1740865428.6888223,151.8646940102589,1.2904700609928765,-2.294795439119615,-0.9625719414496974,0.8265516702593152,9.193970203399658
1740865428.7224815,151.8621784224152,1.2912990076082893,-2.3385939326441663,-0.960897542063773,0.8286671738144917,9.22762942314148
1740865428.7566352,151.85949876400966,1.2921814773606617,-2.382421280050577,-0.9590949142544489,0.830690507224913,9.261783123016357
1740865428.7912445,151.8568657077376,1.293048056436622,-2.426278207209025,-0.9571718318630598,0.8326243744190868,9.296392440795898
1740865428.8249109,151.85443024931826,1.2938491243091683,-2.4701646175942615,-0.955140653399555,0.8344208249631487,9.330058813095093
1740865428.859273,151.85204361375693,1.2946336879536473,-2.514079866764003,-0.953017189664971,0.8360756986078844,9.364420890808105
1740865428.8930066,151.8498866400061,1.2953423757128333,-2.558022754230766,-0.9508206879995574,0.8375950073398383,9.398154497146606
1740865428.927562,151.84802773686883,1.2959528424543452,-2.6019915081596285,-0.9485735460614717,0.8389420354274393,9.43270993232727
1740865428.9617074,151.8463700984244,1.296496989007047,-2.6459841151563794,-0.9463000714088211,0.8401200563785421,9.46685528755188
1740865428.9950783,151.8450054174815,1.2969448088526871,-2.689998370589611,-0.944025800642201,0.8411373871778187,9.500226259231567
1740865429.0331254,151.8439233593585,1.2972997843104799,-2.7340319394749044,-0.9417765221160371,0.8419709319336779,9.538273334503174
1740865429.0671816,151.84305047100924,1.297586074879084,-2.7780825867528085,-0.9395773685814854,0.8426290812689955,9.5723295211792
1740865429.1010559,151.8423957750305,1.2978007641727718,-2.8221482084853333,-0.9374518325490852,0.8431196776530885,9.60620379447937
1740865429.1350586,151.84190187926802,1.2979627017599826,-2.8662268725539297,-0.9354207702031323,0.8434346021154729,9.640206575393677
1740865429.1689906,151.8415211281411,1.2980875289345988,-2.910316894207136,-0.9335018797888837,0.8435863218107786,9.67413854598999
1740865429.2027984,151.84122388339446,1.2981849712745839,-2.954416804550081,-0.9317088522323401,0.8435851878020657,9.707946300506592
1740865429.2370415,151.84097573659895,1.2982663132095456,-2.998525315844375,-0.9300507722095922,0.8434355948553701,9.742189407348633
1740865429.2713656,151.84075651703012,1.2983381689423652,-3.0426412756904897,-0.9285318667702723,0.843149168051981,9.776513576507568
1740865429.3051221,151.84056112511507,1.2984022113497913,-3.0867635847335526,-0.9271511815170346,0.8427386488208114,9.810270071029663
1740865429.3390253,151.84039313034734,1.2984572716244132,-3.130891112816557,-0.9259024806228815,0.842217732323129,9.844173192977905
1740865429.3726676,151.84026207723724,1.2985002227721871,-3.1750226412735105,-0.9247743094475579,0.8415956369071058,9.87781548500061
1740865429.4066474,151.84019827076986,1.2985211341310445,-3.219156862419521,-0.9237505211694357,0.8408871157457728,9.911795377731323
1740865429.4412236,151.84019974928935,1.2985206495778656,-3.2632924176090783,-0.922810938950584,0.8401111711395297,9.94637155532837
1740865429.4753652,151.84026430250148,1.29849949347844,-3.3074279641006528,-0.9219321032006498,0.8392736602882436,9.980513095855713
1740865429.5093753,151.8404218618977,1.298447855013815,-3.3515622621078482,-0.9210884467962327,0.8383906480820237,10.014523267745972
1740865429.5431483,151.8406232700404,1.2983818428066314,-3.395694261381723,-0.9202533541234142,0.8374824345340363,10.048296213150024
1740865429.5767841,151.84083704495643,1.2983117739476415,-3.4398231817015246,-0.9194002601933444,0.8365512586250462,10.081932067871094
1740865429.611111,151.84108003315524,1.2982321256189597,-3.4839485618881114,-0.9185037520423593,0.835613598614333,10.1162588596344
1740865429.645262,151.84126760843986,1.2981706378186826,-3.528070291701117,-0.9175406228674841,0.8346877427274713,10.150409936904907
1740865429.6795936,151.84136439235897,1.2981389106744525,-3.572188616373168,-0.9164909270419181,0.8337727256968234,10.184741497039795
1740865429.7134428,151.8413775145085,1.2981346089920653,-3.616304093821085,-0.9153386052349929,0.8328788829582745,10.21859073638916
1740865429.747253,151.84125501575244,1.2981747658278193,-3.6604175357720776,-0.9140722313612772,0.8320154027550374,10.252400875091553
1740865429.7812693,151.84099911812172,1.2982586490028252,-3.7045299229265023,-0.912685602770998,0.8311798413867032,10.286417245864868
1740865429.8147707,151.84065820681153,1.2983703918442302,-3.7486422977302847,-0.911177749152575,0.830387839126747,10.319918632507324
1740865429.848664,151.840217789555,1.2985147372527206,-3.7927556575449275,-0.9095533028163815,0.829649782431732,10.353811979293823
1740865429.8830016,151.8398378111942,1.2986392620614002,-3.8368708748485085,-0.9078223287219298,0.8289742724804113,10.388149499893188
1740865429.917265,151.838535905317,1.2990658330321558,-3.8809888349520767,-0.9059940889755677,0.8291162350071932,10.422412872314453
1740865429.951268,151.83464571524217,1.30033968641015,-3.925110184812241,-0.9040866868496521,0.8304298408063583,10.456415891647339
1740865429.9851825,151.82885285977787,1.3022344350351518,-3.969235264610819,-0.9021256203057062,0.8328158133353157,10.490330457687378
1740865430.0194454,151.82170398508038,1.304569204398574,-4.013364208727076,-0.900138634480804,0.8361865226707159,10.524593353271484
1740865430.055716,151.8136369294447,1.3071992111258055,-4.0574969652041135,-0.8981546698963403,0.8404615199778142,10.560863971710205
1740865430.0894063,151.8049965358526,1.3100107193728927,-4.101633325221242,-0.8962028549578847,0.8455669558121979,10.59455418586731
1740865430.1236575,151.79604907022943,1.3129162786406543,-4.145772957702964,-0.8943115935079743,0.8514350420543667,10.62880539894104
1740865430.157738,151.78699540525068,1.3158502880141014,-4.189915445827162,-0.8925077648474448,0.8580035540558185,10.662885904312134
1740865430.1916711,151.77798302311754,1.3187649283447573,-4.234060322800733,-0.8908160480308915,0.8652153703381735,10.696819067001343
1740865430.2256417,151.76911680715693,1.3216265042634592,-4.278207104824646,-0.8892583772084541,0.8730180477319078,10.73078966140747
1740865430.2596254,151.76046856061382,1.3244122301965273,-4.3223553198322495,-0.8878535302024427,0.881363430169416,10.76477336883545
1740865430.293619,151.76114416561467,1.3241948027922101,-4.3665044412074305,-0.8866153010422857,0.8901045021559711,10.798766851425171
1740865430.327958,151.7756625224282,1.3195144247963773,-4.410644162173157,-0.8855419211750754,0.8983402898362013,10.83310604095459
1740865430.3617141,151.79529992802955,1.313159282054066,-4.4547220832645635,-0.8846376977873771,0.9059162487439255,10.866862058639526
1740865430.3956556,151.82425721740506,1.3037357818189599,-4.498637380423657,-0.8839055285995241,0.9128857407834335,10.900803565979004
1740865430.4298735,151.86587900314657,1.2900794063526053,-4.542248567594307,-0.8833440706679877,0.9192968723366901,10.93502140045166
1740865430.463843,151.92256076664552,1.271263288181013,-4.585381108141647,-0.8829481961151869,0.9251923514859548,10.968991041183472
1740865430.49781,151.99549477951138,1.2466644364884414,-4.627836348802374,-0.8827096047131033,0.9306098768439118,11.002957820892334
1740865430.5318663,152.08463273870717,1.2159719237322448,-4.669401508240119,-0.8826175733250328,0.9355865764914588,11.037014245986938
1740865430.5655522,152.18884049716314,1.1791455898397523,-4.709859102507474,-0.8826595943349321,0.9401586172609756,11.07070016860962
1740865430.5998547,152.3061552553588,1.1363504549590286,-4.748994899414885,-0.882821910739431,0.9443592862468654,11.105002641677856
1740865430.6341324,152.4340207004861,1.0879044724242126,-4.786603871712905,-0.8830899894816117,0.9482191697315422,11.139280319213867
1740865430.667942,152.56931699857583,1.0343108173442994,-4.822496009846296,-0.8834489361563876,0.951766332582813,11.173089981079102
1740865430.701488,152.7085013701202,0.9762659326994919,-4.856503172340555,-0.8838838484332979,0.9550264805607992,11.20663595199585
1740865430.7355328,152.8478728999942,0.9146270330835932,-4.888485075944155,-0.8843800647817281,0.958023126678716,11.240680694580078
1740865430.7693758,152.98384478848212,0.8503716735533974,-4.91833380399294,-0.8849233118429054,0.9607777679030968,11.274523735046387
1740865430.8034356,153.1131962753937,0.7845507441770907,-4.945976759524122,-0.8854997707749767,0.9633100632340096,11.308583498001099
1740865430.8373168,153.23327329717077,0.7182396336814247,-4.971378055324707,-0.8860960858063914,0.965638002488216,11.342464685440063
1740865430.8713763,153.34211660062488,0.652492574534477,-4.9945384020566745,-0.886699338573425,0.9677780608946959,11.376524209976196
1740865430.9053776,153.43851150490786,0.5883031471790559,-5.015493625344103,-0.8872970114245354,0.9697453395164263,11.410525560379028
1740865430.9395833,153.52196582950822,0.5265722378053276,-5.034312004207132,-0.8878769595726093,0.9715536928366078,11.44473123550415
1740865430.9736204,153.59263015364627,0.4680838897642494,-5.05109066728374,-0.8884274086784261,0.973215844340851,11.478768348693848
1740865431.0078745,153.65168683378698,0.4129837766125002,-5.065874499869503,-0.888935030706842,0.9752120923118562,11.513022422790527
1740865431.042046,153.69513641741986,0.3672637457331918,-5.078723002441884,-0.8893845080586255,0.9782231742374812,11.547194004058838
1740865431.078627,153.72447420829548,0.33289357935817687,-5.089880727279402,-0.8897614839891176,0.9821759890027612,11.583775043487549
1740865431.112822,153.74197155471896,0.3106039337508965,-5.099636266244333,-0.8900498404015831,0.9869953074561398,11.617969989776611
1740865431.1468048,153.74986662551922,0.30000858071043973,-5.108309627737532,-0.890231762883096,0.9926117236034476,11.651952743530273
1740865431.1808598,153.75002795878703,0.29978818885831554,-5.116242968737882,-0.8902878919898727,0.9989611297335778,11.686007738113403
1740865431.214813,153.7437228874819,0.3082848381996178,-5.123792999626814,-0.8901974775847987,1.005984281508791,11.719960927963257
1740865431.2491672,153.731476207438,0.32415655169784463,-5.131324822407456,-0.8899385057087782,1.0136264307868486,11.75431513786316
1740865431.2827399,153.71302208260192,0.3467125769170796,-5.139206638427423,-0.8894878174051742,1.0218370086046917,11.787887811660767
1740865431.3171813,153.6874118936093,0.37579489004369243,-5.147801833435592,-0.8888215875073251,1.0305693507164106,11.82232928276062
1740865431.351308,153.65318864584302,0.41148747645109424,-5.1574571880092,-0.8879163612981757,1.039780463964152,11.85645604133606
1740865431.3849287,153.60862002885384,0.4538188495220097,-5.168491788694455,-0.8867501770392868,1.0494308173053293,11.890076637268066
1740865431.4189332,153.55199826230705,0.5025357909791024,-5.181187822620989,-0.8853035978240688,1.059484138397502,11.924081087112427
1740865431.4526398,153.48195929175824,0.5570053870375433,-5.195783298722424,-0.883560600123305,1.0699072055911139,11.95778775215149
1740865431.4867387,153.39776879491387,0.6162341508757585,-5.212466768420721,-0.8815092751991909,1.0806696339998008,11.991886615753174
1740865431.5208042,153.29952857393178,0.6789590894978611,-5.231374121020348,-0.8791423102341884,1.0917436582862547,12.025952100753784
1740865431.5546296,153.18827413247405,0.7437641065949075,-5.252587479996539,-0.8764572298708633,1.1031039151381954,12.05977749824524
1740865431.5890746,153.0659554965005,0.8091907605645968,-5.276136135659562,-0.8734563959019201,1.1147272288528307,12.09422254562378
1740865431.6230047,152.93531195791934,0.8738294590424501,-5.3019993392572236,-0.8701467805888516,1.1265924046099425,12.12815260887146
1740865431.6566958,152.79966532297843,0.9363879020051303,-5.3301106792658075,-0.8665395442140308,1.1386800343572154,12.16184377670288
1740865431.6906807,152.66266466600533,0.9957382046671184,-5.360363684589289,-0.862649458216857,1.1509723192258736,12.195828676223755
1740865431.724455,152.52801763954534,1.0509455928971834,-5.392618264382787,-0.8584942203589268,1.1634529106869442,12.229603052139282
1740865431.7587013,152.39923940916233,1.1012819185439895,-5.4267076014354085,-0.8540937085331239,1.1761067709471547,12.263849258422852
1740865431.7929866,152.27944221748533,1.1462272345826063,-5.462445156801309,-0.8494692151859765,1.1889200517052987,12.298134565353394
1740865431.8270345,152.17117904442318,1.1854624480071807,-5.499631504170241,-0.8446426971273507,1.201879989441849,12.33218240737915
1740865431.8607697,152.07634600326386,1.2188556702067321,-5.5380607796555505,-0.8396360690554457,1.214974814890911,12.365917682647705
1740865431.895289,151.99614124305052,1.2464443811002899,-5.577526595115085,-0.8344705612287441,1.228193674187458,12.400436878204346
1740865431.9289265,151.93107358349104,1.2684149987164668,-5.617827314853929,-0.8291661550527109,1.2415265593076075,12.434074401855469
1740865431.9629242,151.88101162664728,1.2850809825219565,-5.658770634902172,-0.8237411072757566,1.2549642457281243,12.468072175979614
1740865431.997251,151.84526313754375,1.2968602490212657,-5.700177431732786,-0.8182115685470449,1.268498235632105,12.50239896774292
1740865432.0346801,151.82267456851662,1.3042524459415261,-5.741884866662913,-0.8125912984760097,1.2821207054071775,12.539828062057495
1740865432.0688212,151.81174129200244,1.3078165134996995,-5.783748746809343,-0.8068914786624628,1.295824456568693,12.57396912574768
1740865432.1030688,151.81072015141697,1.3081489298420574,-5.825645155717833,-0.8011206211421108,1.3096028695624762,12.608216762542725
1740865432.137205,151.8177372672757,1.3058630387702426,-5.867471379070815,-0.7952845671391134,1.323449860146736,12.642352819442749
1740865432.1711297,151.8308855267126,1.3015698735321475,-5.909146163896302,-0.7893865701375194,1.337359838220841,12.67627763748169
1740865432.2052786,151.84830778941273,1.29586088979514,-5.950609362947251,-0.7834274534957097,1.3513276690681624,12.710426568984985
1740865432.239303,151.86826352606042,1.2892929721664999,-5.991821028914252,-0.7774058314438633,1.3653486370245833,12.74445104598999
1740865432.272664,151.8891781789939,1.282376002575723,-6.032760034416863,-0.7713183815160802,1.3794184115883514,12.777812004089355
1740865432.3068526,151.9096759072913,1.2755631725082972,-6.073422302292012,-0.7651601546647957,1.3935330159653312,12.812000513076782
1740865432.341024,151.92859747738015,1.2692440874195536,-6.113818735894209,-0.7589249096999561,1.4076887980090311,12.846171855926514
1740865432.3749807,151.94500574972798,1.2637405903395815,-6.1539729403509575,-0.7526054588415155,1.421882403476997,12.880128622055054
1740865432.4091895,151.9581815210126,1.2593051244680729,-6.1939188235465155,-0.7461940120008547,1.436110751491275,12.914337396621704
1740865432.4430544,151.96761246389866,1.2561213667884745,-6.233698160274675,-0.7396825090346473,1.450371012064897,12.94820237159729
1740865432.4771297,151.97297759553763,1.2543068164267246,-6.27335819503544,-0.7330629298642384,1.4646605855402988,12.982277631759644
1740865432.51105,151.9741292319491,1.253917000941564,-6.3129493497088305,-0.7263275748699847,1.4789770837793101,13.016197919845581
1740865432.5450797,151.9710738479973,1.254950965620613,-6.352523091963936,-0.7194693096560445,1.4933183129463106,13.050227642059326
1740865432.5786607,151.96395273996225,1.2573577301787124,-6.392130009277194,-0.7124817687745589,1.5076822577344027,13.083808660507202
1740865432.6130836,151.98834824914812,1.2490947002835588,-6.431810114920736,-0.7053677554623504,1.5214279778319917,13.118231534957886
1740865432.6472046,152.00910996227233,1.2420221725974157,-6.471568603882786,-0.6981360590329695,1.5340536473940436,13.152352571487427
1740865432.681049,152.03144614715848,1.2343711410221354,-6.511360666806229,-0.6908004666327534,1.545650515333634,13.18619704246521
1740865432.7147439,152.05978004937367,1.224601521835653,-6.551093610223934,-0.6833858468374987,1.5563024114258288,13.219891786575317
1740865432.7501647,152.09773144693216,1.21140054648322,-6.590634395654964,-0.6759267465503515,1.5660863931265614,13.25531268119812
1740865432.7828448,152.14808953245907,1.1936734245384468,-6.6298165903873425,-0.6684660852599216,1.5750733293515553,13.287992715835571
1740865432.817162,152.21271860715825,1.170554411413094,-6.668446976552502,-0.6610538802128341,1.583328420616497,13.322309970855713
1740865432.8513253,152.29231916403927,1.1414762125696538,-6.7063135141425105,-0.6537455781665299,1.5909116574109887,13.356473207473755
1740865432.8851593,152.38634308003338,1.1062031375172414,-6.743195275055101,-0.6465997952819957,1.597878219960931,13.390307188034058
1740865432.9190218,152.4931226696265,1.0648081076134164,-6.778872396604737,-0.6396758960984573,1.6042788297587216,13.424169778823853
1740865432.9530752,152.61008121065413,1.0176379605282848,-6.813135108011132,-0.6330316469430913,1.6101600644045868,13.458223104476929
1740865432.9875255,152.73399128277137,0.9652748745087308,-6.845791645362525,-0.6267210103044716,1.61556464654292,13.492673397064209
1740865433.0211627,152.8612595843089,0.908495450738563,-6.8766749145281,-0.6207921354564035,1.620531717820176,13.526310682296753
1740865433.0593119,152.9882175524135,0.8482273885188554,-6.905647775385471,-0.6152856123876589,1.6250971062423492,13.564459800720215
1740865433.093396,153.1113962645289,0.7855033402284002,-6.932606847626017,-0.6102330538413103,1.6292935896539547,13.598543882369995
1740865433.1267526,153.22776223263313,0.7214129040990668,-6.957484783792768,-0.6056560559910364,1.6331511528875677,13.631900548934937
1740865433.1610572,153.3348929689326,0.657055164602871,-6.980251020434615,-0.6015655760402266,1.6366972342545885,13.666205167770386
1740865433.1953611,153.43107918995355,0.5934945533504284,-7.000911090539406,-0.597961741688985,1.6399569577344675,13.700509071350098
1740865433.2290244,153.51535122420748,0.5317223242227972,-7.019504650548556,-0.5948340822261429,1.6429533484569505,13.734172344207764
1740865433.263389,153.58743723351364,0.47262514417977564,-7.036102432878743,-0.5921621485427081,1.6457075299797042,13.768537044525146
1740865433.2974184,153.64766818802744,0.4169615316864301,-7.050802371243897,-0.5899164705427322,1.6482389025852318,13.802566289901733
1740865433.3312368,153.69684844465795,0.3653462072619554,-7.063725158694251,-0.5880597886670927,1.6505653025813878,13.836384773254395
1740865433.365501,153.85923085400717,0.023650066495147108,-7.071797457277469,-0.5868405122405035,1.6520889788833493,13.870648860931396
1740865433.3993857,153.859294434224,0.022527011940733345,-7.071721199028809,-0.5866258959363122,1.6522814098085459,13.904533624649048
1740865433.4333885,153.85526532254562,0.061601321492455,-7.070252809917605,-0.5867010966530718,1.6524580878309125,13.938536405563354
1740865433.467373,153.84860310836956,0.09608740205163609,-7.067551119017193,-0.5870397174855068,1.652620314366152,13.97252082824707
1740865433.5016243,153.84078050657965,0.1249834479321884,-7.063797273438279,-0.5876110462347296,1.6527692749299718,14.00677227973938
1740865433.5355852,153.83311709066155,0.14792354546004668,-7.059186832298524,-0.5883811119450458,1.6529060528753456,14.040733098983765
1740865433.5696445,153.82666216437408,0.16479164209431882,-7.053922243566473,-0.5893136979700252,1.6530316415201094,14.074792385101318
1740865433.603856,153.82213039381242,0.17567141889303156,-7.048205979280475,-0.5903712989992186,1.653146954423489,14.109004020690918
1740865433.6382647,153.81988655544558,0.18081690439777207,-7.042234439039878,-0.5915160433801602,1.6532528337611516,14.143412590026855
1740865433.6723528,153.81997116009015,0.18062554346533788,-7.0361926908615615,-0.5927105888640736,1.653350056777962,14.17750072479248
1740865433.705699,153.82215610118678,0.17561159681519953,-7.030250090429072,-0.5939189875804345,1.6534393403415235,14.210846900939941
1740865433.7395284,153.82601861051637,0.1663798963471646,-7.024556800310697,-0.5951075084334299,1.653521343914158,14.244676351547241
1740865433.7734265,153.8310223335688,0.1536002406004749,-7.0192412148672645,-0.596245400714723,1.6535966716865484,14.278574466705322
