num_samples,sampling_time,roadmap_time,pathfinding_time,simplification_time,total_time
500,0.027684688568115234,0.9920408725738525,0.0010223388671875,0.001032114028930664,1.021780014038086
520,0.04867887496948242,1.0095691680908203,0.0007863044738769531,0.0012233257293701172,1.0602576732635498
540,0.03120279312133789,1.0731165409088135,0.0008599758148193359,0.0012347698211669922,1.1064140796661377
560,0.029181480407714844,1.0913786888122559,0.0007965564727783203,0.0011436939239501953,1.1225004196166992
580,0.029143810272216797,1.1513309478759766,0.0007977485656738281,0.0009624958038330078,1.1822350025177002
600,0.029344558715820312,1.172863245010376,0.0008983612060546875,0.001085042953491211,1.2041912078857422
620,0.02996993064880371,1.2399840354919434,0.0011899471282958984,0.0011591911315917969,1.2723031044006348
640,0.029985427856445312,1.2576828002929688,0.0008947849273681641,0.001046895980834961,1.2896099090576172
660,0.02909708023071289,1.3042230606079102,0.0011756420135498047,0.002228260040283203,1.336724042892456
680,0.030164718627929688,1.3815417289733887,0.001317739486694336,0.0012812614440917969,1.4143054485321045
700,0.029331684112548828,1.3988332748413086,0.0010905265808105469,0.0009999275207519531,1.43025541305542
720,0.029146909713745117,1.4514029026031494,0.0012459754943847656,0.0013720989227294922,1.4831678867340088
740,0.028597354888916016,1.495218276977539,0.0013549327850341797,0.0013194084167480469,1.5264899730682373
760,0.02906322479248047,1.5239274501800537,0.0013446807861328125,0.0012996196746826172,1.5556349754333496
780,0.031699180603027344,1.551213026046753,0.0013916492462158203,0.001056671142578125,1.5853605270385742
800,0.029462337493896484,1.5870864391326904,0.0017771720886230469,0.001954793930053711,1.6202807426452637
820,0.028640270233154297,1.6695563793182373,0.001644134521484375,0.0013051033020019531,1.701145887374878
840,0.030750274658203125,1.6735255718231201,0.0012831687927246094,0.0011088848114013672,1.7066679000854492
860,0.028520822525024414,1.7262165546417236,0.0013451576232910156,0.001434326171875,1.757516860961914
880,0.028449058532714844,1.766296625137329,0.0015521049499511719,0.0009913444519042969,1.7972891330718994
900,0.029582738876342773,1.7826452255249023,0.0020437240600585938,0.001043558120727539,1.8153152465820312
920,0.03146791458129883,1.8412396907806396,0.0017304420471191406,0.0010094642639160156,1.8754475116729736
940,0.029535293579101562,1.8711903095245361,0.0019979476928710938,0.0010881423950195312,1.9038116931915283
960,0.028737306594848633,1.9248046875,0.0013649463653564453,0.0013821125030517578,1.9562890529632568
980,0.028962135314941406,1.9594545364379883,0.001832723617553711,0.0013227462768554688,1.9915721416473389
1000,0.028794288635253906,2.0176095962524414,0.0019392967224121094,0.0013239383697509766,2.0496671199798584
1020,0.02874588966369629,2.032276153564453,0.0022306442260742188,0.0013289451599121094,2.0645816326141357
1040,0.029401779174804688,2.0833332538604736,0.0021805763244628906,0.0013272762298583984,2.1162428855895996
1060,0.03071141242980957,2.1443824768066406,0.0024728775024414062,0.0015816688537597656,2.1791484355926514
1080,0.02953052520751953,2.177885055541992,0.0017287731170654297,0.001641988754272461,2.2107863426208496
1100,0.0288693904876709,2.2159764766693115,0.002199888229370117,0.0012662410736083984,2.248311996459961
1120,0.029288530349731445,2.250243663787842,0.0019388198852539062,0.0013957023620605469,2.2828667163848877
1140,0.028812885284423828,2.280816078186035,0.002135038375854492,0.0010836124420166016,2.31284761428833
1160,0.02877950668334961,2.3361120223999023,0.002140522003173828,0.0012631416320800781,2.368295192718506
1180,0.029107332229614258,2.392134189605713,0.0022721290588378906,0.0013926029205322266,2.4249062538146973
1200,0.02991771697998047,2.4148411750793457,0.002266407012939453,0.0013375282287597656,2.4483628273010254
1220,0.02875542640686035,2.460083484649658,0.001964569091796875,0.0011208057403564453,2.491924285888672
1240,0.028664350509643555,2.505176305770874,0.002579212188720703,0.0016129016876220703,2.5380327701568604
1260,0.02849864959716797,2.5445914268493652,0.0024983882904052734,0.0012679100036621094,2.5768563747406006
1280,0.029618263244628906,2.6097571849823,0.0023152828216552734,0.0016231536865234375,2.6433138847351074
1300,0.028818130493164062,2.634784460067749,0.0023262500762939453,0.001031637191772461,2.6669604778289795
1320,0.029256820678710938,2.6694464683532715,0.0024924278259277344,0.0016629695892333984,2.7028586864471436
1340,0.02883768081665039,2.7302629947662354,0.0019259452819824219,0.0012862682342529297,2.762312889099121
1360,0.028860807418823242,2.7446932792663574,0.002112865447998047,0.0012078285217285156,2.7768747806549072
1380,0.028723478317260742,2.795233964920044,0.0023076534271240234,0.0012531280517578125,2.8275182247161865
1400,0.029230117797851562,2.827454090118408,0.0025997161865234375,0.001566171646118164,2.8608500957489014
1420,0.028784513473510742,2.8947556018829346,0.003409862518310547,0.0012559890747070312,2.928205966949463
1440,0.028499126434326172,2.9242725372314453,0.0031752586364746094,0.001641988754272461,2.9575889110565186
1460,0.02861642837524414,2.997769594192505,0.0024313926696777344,0.0014355182647705078,3.0302529335021973
1480,0.029790878295898438,3.0134694576263428,0.002768993377685547,0.0014996528625488281,3.0475289821624756
1500,0.030355453491210938,3.0454607009887695,0.002568960189819336,0.0014085769653320312,3.079793691635132
1520,0.02973628044128418,3.0978987216949463,0.0031654834747314453,0.0013833045959472656,3.132183790206909
1540,0.030134916305541992,3.135103702545166,0.003592252731323242,0.0016705989837646484,3.170501470565796
1560,0.0295257568359375,3.149602174758911,0.002704620361328125,0.0014979839324951172,3.183330535888672
1580,0.028805255889892578,3.2163548469543457,0.0031783580780029297,0.0018846988677978516,3.250223159790039
1600,0.029041290283203125,3.251697301864624,0.0033936500549316406,0.0013265609741210938,3.28545880317688
1620,0.029226303100585938,3.2881999015808105,0.002983570098876953,0.0014269351959228516,3.3218367099761963
1640,0.028951644897460938,3.3445303440093994,0.0031707286834716797,0.0015108585357666016,3.3781635761260986
1660,0.030026912689208984,3.365767002105713,0.0030753612518310547,0.001920938491821289,3.400790214538574
1680,0.029966115951538086,3.4044153690338135,0.003076791763305664,0.001588582992553711,3.439046859741211
1700,0.030031681060791016,3.449535608291626,0.0033648014068603516,0.0017137527465820312,3.4846458435058594
1720,0.028977632522583008,3.5421230792999268,0.003496885299682617,0.002157926559448242,3.5767555236816406
1740,0.029894351959228516,3.506514072418213,0.003954172134399414,0.0016558170318603516,3.542018413543701
1760,0.028586149215698242,3.5825276374816895,0.0036284923553466797,0.0010828971862792969,3.6158251762390137
1780,0.02914905548095703,3.6564483642578125,0.0029277801513671875,0.0015156269073486328,3.6900408267974854
1800,0.02908635139465332,3.6818385124206543,0.003267526626586914,0.0012936592102050781,3.7154860496520996
1820,0.029263019561767578,3.736896514892578,0.0031511783599853516,0.0015926361083984375,3.7709033489227295
1840,0.02907729148864746,3.7691526412963867,0.003587961196899414,0.001155853271484375,3.802973747253418
1860,0.031085968017578125,3.784050464630127,0.004054069519042969,0.0017189979553222656,3.8209095001220703
1880,0.03473520278930664,3.8501174449920654,0.003678560256958008,0.0015544891357421875,3.8900856971740723
1900,0.02934575080871582,3.8849732875823975,0.0036978721618652344,0.0013248920440673828,3.919341802597046
1920,0.029019594192504883,3.9328644275665283,0.004063129425048828,0.0015766620635986328,3.9675238132476807
1940,0.02862262725830078,3.9684910774230957,0.0037610530853271484,0.001043558120727539,4.001918315887451
1960,0.028973817825317383,4.036104440689087,0.004390716552734375,0.001546621322631836,4.0710155963897705
1980,0.029293060302734375,4.046327829360962,0.004148244857788086,0.0020017623901367188,4.081770896911621
2000,0.028948068618774414,4.110596179962158,0.0040645599365234375,0.0021219253540039062,4.14573073387146
2020,0.029100894927978516,4.132025718688965,0.003178834915161133,0.0013210773468017578,4.165626525878906
2040,0.028678417205810547,4.166383266448975,0.003776073455810547,0.001458883285522461,4.200296640396118
2060,0.030071258544921875,4.224676132202148,0.004509687423706055,0.0012896060943603516,4.260546684265137
2080,0.02949237823486328,4.265885353088379,0.0040645599365234375,0.0010581016540527344,4.300500392913818
2100,0.02978801727294922,4.305752515792847,0.0038831233978271484,0.0019068717956542969,4.341330528259277
2120,0.029792070388793945,4.352541208267212,0.004057645797729492,0.0016825199127197266,4.388073444366455
2140,0.02997612953186035,4.388561010360718,0.004339456558227539,0.001558542251586914,4.424435138702393
2160,0.03010416030883789,4.423515558242798,0.004692792892456055,0.0017919540405273438,4.460104465484619
2180,0.029742002487182617,4.448333024978638,0.005318403244018555,0.0012934207916259766,4.484686851501465
2200,0.029836416244506836,4.540978908538818,0.0036132335662841797,0.001493215560913086,4.5759217739105225
2220,0.029940128326416016,4.587591886520386,0.004367351531982422,0.0016109943389892578,4.623510360717773
2240,0.03014230728149414,4.545302152633667,0.003443002700805664,0.001855611801147461,4.580743074417114
2260,0.029929161071777344,4.617969989776611,0.0043468475341796875,0.00173187255859375,4.653977870941162
2280,0.03112339973449707,4.629114627838135,0.004007101058959961,0.0018515586853027344,4.6660966873168945
2300,0.02910590171813965,4.685011625289917,0.004651308059692383,0.0012314319610595703,4.720000267028809
2320,0.02951836585998535,4.735628604888916,0.0040895938873291016,0.0012962818145751953,4.770532846450806
2340,0.028706073760986328,4.819642782211304,0.004837751388549805,0.0015306472778320312,4.854717254638672
2360,0.028758525848388672,4.867255687713623,0.005033254623413086,0.0014951229095458984,4.902542591094971
2380,0.02919483184814453,4.872376203536987,0.004942417144775391,0.001790761947631836,4.908304214477539
2400,0.02936244010925293,4.933407545089722,0.004857063293457031,0.0012614727020263672,4.968888521194458
2420,0.029080629348754883,4.950805902481079,0.005540132522583008,0.0016810894012451172,4.987107753753662
2440,0.029576778411865234,5.014284610748291,0.004325151443481445,0.001621246337890625,5.049807786941528
2460,0.029665708541870117,5.075429201126099,0.005057096481323242,0.0015490055084228516,5.111701011657715
2480,0.028917312622070312,5.092890739440918,0.004697322845458984,0.001298666000366211,5.1278040409088135
2500,0.0288388729095459,5.131833791732788,0.0042765140533447266,0.0018887519836425781,5.166837930679321
2520,0.029344797134399414,5.183977842330933,0.0056841373443603516,0.0013883113861083984,5.220395088195801
2540,0.02886199951171875,5.241137981414795,0.0040705204010009766,0.00119781494140625,5.275268316268921
2560,0.028625965118408203,5.287989854812622,0.004991054534912109,0.0015423297882080078,5.32314920425415
2580,0.02953481674194336,5.245906829833984,0.005402326583862305,0.001760244369506836,5.282604217529297
2600,0.028868436813354492,5.386798620223999,0.005782365798950195,0.0012831687927246094,5.422732591629028
2620,0.029685497283935547,5.385495901107788,0.005387544631958008,0.0019583702087402344,5.422527313232422
2640,0.029540061950683594,5.416551113128662,0.005581378936767578,0.0015707015991210938,5.453243255615234
2660,0.02875661849975586,5.43444561958313,0.005442142486572266,0.002209186553955078,5.470853567123413
2680,0.0292966365814209,5.530815601348877,0.006314754486083984,0.002123117446899414,5.568550109863281
2700,0.0312957763671875,5.5730249881744385,0.004576921463012695,0.002031564712524414,5.610929250717163
2720,0.029628753662109375,5.59356427192688,0.0049817562103271484,0.0010771751403808594,5.629251956939697
2740,0.02871847152709961,5.625096797943115,0.004625797271728516,0.0021944046020507812,5.660635471343994
2760,0.03203415870666504,5.7058775424957275,0.005501747131347656,0.001672983169555664,5.745086431503296
2780,0.029490232467651367,5.737340450286865,0.004544973373413086,0.0015230178833007812,5.7728986740112305
2800,0.029532432556152344,5.7886083126068115,0.0054302215576171875,0.0014259815216064453,5.8249969482421875
2820,0.028922557830810547,5.781033039093018,0.004976511001586914,0.001589059829711914,5.816521167755127
2840,0.029025554656982422,5.841760158538818,0.0058231353759765625,0.0011959075927734375,5.877804756164551
2860,0.028988361358642578,5.850601434707642,0.005502939224243164,0.001275777816772461,5.8863685131073
2880,0.028503894805908203,5.933547258377075,0.005499362945556641,0.0022552013397216797,5.969805717468262
2900,0.029426097869873047,5.966948509216309,0.0065042972564697266,0.0012104511260986328,6.00408935546875
2920,0.029591083526611328,6.051785707473755,0.005524158477783203,0.0016751289367675781,6.088576078414917
2940,0.029396533966064453,6.072770357131958,0.006811857223510742,0.001682281494140625,6.110661029815674
2960,0.03180074691772461,6.0945446491241455,0.005967855453491211,0.002073526382446289,6.134386777877808
2980,0.028919696807861328,6.112069368362427,0.005464792251586914,0.0014331340789794922,6.1478869915008545
3000,0.02902817726135254,6.126489162445068,0.005251884460449219,0.0013151168823242188,6.162084341049194
